[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528186026.583431732]: PID_y PID_y PID_y 0.096090 -0.077511 0.095372 -0.076947 0.037177 -0.032971[0m
[0m[ INFO] [1528186026.583449365]: 1 -0.011401 39232.953125 [0m
[0m[ INFO] [1528186026.590624998]: PID_x PID_x PID_x 0.096262 -0.077403 0.095590 -0.077125 0.035986 -0.023150[0m
[0m[ INFO] [1528186026.590643009]: PID_y PID_y PID_y 0.096262 -0.077403 0.095590 -0.077125 0.035986 -0.023150[0m
[0m[ INFO] [1528186026.590676276]: 1 -0.011731 39858.019531 [0m
[0m[ INFO] [1528186026.596865147]: PID_x PID_x PID_x 0.096539 -0.077216 0.095885 -0.077056 0.035475 -0.017577[0m
[0m[ INFO] [1528186026.596880641]: PID_y PID_y PID_y 0.096539 -0.077216 0.095885 -0.077056 0.035475 -0.017577[0m
[0m[ INFO] [1528186026.596896666]: 1 -0.012094 39637.804688 [0m
[0m[ INFO] [1528186026.604133233]: PID_x PID_x PID_x 0.096539 -0.077216 0.095885 -0.077056 0.035475 -0.017577[0m
[0m[ INFO] [1528186026.604163986]: PID_y PID_y PID_y 0.096539 -0.077216 0.095885 -0.077056 0.035475 -0.017577[0m
[0m[ INFO] [1528186026.604189595]: 1 -0.012094 40629.039062 [0m
[0m[ INFO] [1528186026.610359116]: PID_x PID_x PID_x 0.096722 -0.077499 0.096137 -0.077275 0.033556 -0.020770[0m
[0m[ INFO] [1528186026.610374301]: PID_y PID_y PID_y 0.096722 -0.077499 0.096137 -0.077275 0.033556 -0.020770[0m
[0m[ INFO] [1528186026.610388089]: 1 -0.012563 39337.980469 [0m
[0m[ INFO] [1528186026.616488107]: PID_x PID_x PID_x 0.096708 -0.077514 0.096287 -0.077410 0.028477 -0.014122[0m
[0m[ INFO] [1528186026.616503248]: PID_y PID_y PID_y 0.096708 -0.077514 0.096287 -0.077410 0.028477 -0.014122[0m
[0m[ INFO] [1528186026.616520546]: 1 -0.013143 39005.796875 [0m
[0m[ INFO] [1528186026.623711577]: PID_x PID_x PID_x 0.097237 -0.077278 0.096670 -0.077264 0.033036 -0.005144[0m
[0m[ INFO] [1528186026.623734365]: PID_y PID_y PID_y 0.097237 -0.077278 0.096670 -0.077264 0.033036 -0.005144[0m
[0m[ INFO] [1528186026.623750780]: 1 -0.013105 40700.886719 [0m
[0m[ INFO] [1528186026.629955681]: PID_x PID_x PID_x 0.096958 -0.077292 0.096670 -0.077264 0.023541 -0.007353[0m
[0m[ INFO] [1528186026.629974807]: PID_y PID_y PID_y 0.096958 -0.077292 0.096670 -0.077264 0.023541 -0.007353[0m
[0m[ INFO] [1528186026.629991572]: 1 -0.013105 40612.707031 [0m
[0m[ INFO] [1528186026.637160082]: PID_x PID_x PID_x 0.097053 -0.077488 0.096726 -0.077418 0.025090 -0.011626[0m
[0m[ INFO] [1528186026.637180354]: PID_y PID_y PID_y 0.097053 -0.077488 0.096726 -0.077418 0.025090 -0.011626[0m
[0m[ INFO] [1528186026.637210243]: 1 -0.013547 39562.960938 [0m
[0m[ INFO] [1528186026.643387560]: PID_x PID_x PID_x 0.097101 -0.077487 0.096862 -0.077467 0.021442 -0.006206[0m
[0m[ INFO] [1528186026.643422071]: PID_y PID_y PID_y 0.097101 -0.077487 0.096862 -0.077467 0.021442 -0.006206[0m
[0m[ INFO] [1528186026.643448972]: 1 -0.013930 39556.886719 [0m
[0m[ INFO] [1528186026.650656519]: PID_x PID_x PID_x 0.097503 -0.077263 0.097175 -0.077270 0.025135 0.003626[0m
[0m[ INFO] [1528186026.650672631]: PID_y PID_y PID_y 0.097503 -0.077263 0.097175 -0.077270 0.025135 0.003626[0m
[0m[ INFO] [1528186026.650691136]: 1 -0.014052 40310.933594 [0m
[0m[ INFO] [1528186026.656851863]: PID_x PID_x PID_x 0.097326 -0.077487 0.097202 -0.077464 0.015407 -0.006668[0m
[0m[ INFO] [1528186026.656865868]: PID_y PID_y PID_y 0.097326 -0.077487 0.097202 -0.077464 0.015407 -0.006668[0m
[0m[ INFO] [1528186026.656879104]: 1 -0.014047 40612.937500 [0m
[0m[ INFO] [1528186026.664060209]: PID_x PID_x PID_x 0.097544 -0.077145 0.097348 -0.077148 0.019443 0.002099[0m
[0m[ INFO] [1528186026.664074562]: PID_y PID_y PID_y 0.097544 -0.077145 0.097348 -0.077148 0.019443 0.002099[0m
[0m[ INFO] [1528186026.664091348]: 1 -0.014494 39534.433594 [0m
[0m[ INFO] [1528186026.670370676]: PID_x PID_x PID_x 0.097514 -0.077127 0.097348 -0.077148 0.017894 0.006373[0m
[0m[ INFO] [1528186026.670402139]: PID_y PID_y PID_y 0.097514 -0.077127 0.097348 -0.077148 0.017894 0.006373[0m
[0m[ INFO] [1528186026.670424280]: 1 -0.014494 40589.878906 [0m
[0m[ INFO] [1528186026.676628032]: PID_x PID_x PID_x 0.097631 -0.076745 0.097472 -0.076883 0.017465 0.016337[0m
[0m[ INFO] [1528186026.676644107]: PID_y PID_y PID_y 0.097631 -0.076745 0.097472 -0.076883 0.017465 0.016337[0m
[0m[ INFO] [1528186026.676660882]: 1 -0.014863 39581.316406 [0m
[0m[ INFO] [1528186026.683826658]: PID_x PID_x PID_x 0.097425 -0.076914 0.097400 -0.076955 0.006874 0.008906[0m
[0m[ INFO] [1528186026.683843094]: PID_y PID_y PID_y 0.097425 -0.076914 0.097400 -0.076955 0.006874 0.008906[0m
[0m[ INFO] [1528186026.683857468]: 1 -0.014840 40636.460938 [0m
[0m[ INFO] [1528186026.690056186]: PID_x PID_x PID_x 0.097477 -0.076134 0.097448 -0.076549 0.007518 0.028234[0m
[0m[ INFO] [1528186026.690080396]: PID_y PID_y PID_y 0.097477 -0.076134 0.097448 -0.076549 0.007518 0.028234[0m
[0m[ INFO] [1528186026.690102051]: 1 -0.015209 39573.835938 [0m
[0m[ INFO] [1528186026.697288584]: PID_x PID_x PID_x 0.097385 -0.075988 0.097383 -0.076328 0.001709 0.025566[0m
[0m[ INFO] [1528186026.697309767]: PID_y PID_y PID_y 0.097385 -0.075988 0.097383 -0.076328 0.001709 0.025566[0m
[0m[ INFO] [1528186026.697329379]: 1 -0.015484 39925.957031 [0m
[0m[ INFO] [1528186026.703554620]: PID_x PID_x PID_x 0.097385 -0.075988 0.097383 -0.076328 0.001709 0.025566[0m
[0m[ INFO] [1528186026.703575777]: PID_y PID_y PID_y 0.097385 -0.075988 0.097383 -0.076328 0.001709 0.025566[0m
[0m[ INFO] [1528186026.703594725]: 1 -0.015484 40573.269531 [0m
[0m[ INFO] [1528186026.710783632]: PID_x PID_x PID_x 0.097210 -0.075565 0.097232 -0.075956 -0.006437 0.027465[0m
[0m[ INFO] [1528186026.710802583]: PID_y PID_y PID_y 0.097210 -0.075565 0.097232 -0.075956 -0.006437 0.027465[0m
[0m[ INFO] [1528186026.710830539]: 1 -0.015920 39540.898438 [0m
[0m[ INFO] [1528186026.717004282]: PID_x PID_x PID_x 0.097093 -0.074982 0.097125 -0.075709 -0.007883 0.037406[0m
[0m[ INFO] [1528186026.717023113]: PID_y PID_y PID_y 0.097093 -0.074982 0.097125 -0.075709 -0.007883 0.037406[0m
[0m[ INFO] [1528186026.717041437]: 1 -0.016040 40237.058594 [0m
[0m[ INFO] [1528186026.723225049]: PID_x PID_x PID_x 0.096678 -0.075104 0.096851 -0.075553 -0.018275 0.029396[0m
[0m[ INFO] [1528186026.723250387]: PID_y PID_y PID_y 0.096678 -0.075104 0.096851 -0.075553 -0.018275 0.029396[0m
[0m[ INFO] [1528186026.723272021]: 1 -0.016538 39195.171875 [0m
[0m[ INFO] [1528186026.730453705]: PID_x PID_x PID_x 0.096710 -0.075271 0.096851 -0.075553 -0.016501 0.023296[0m
[0m[ INFO] [1528186026.730470852]: PID_y PID_y PID_y 0.096710 -0.075271 0.096851 -0.075553 -0.016501 0.023296[0m
[0m[ INFO] [1528186026.730500136]: 1 -0.016538 40555.921875 [0m
[0m[ INFO] [1528186026.736681323]: PID_x PID_x PID_x 0.096371 -0.073597 0.096647 -0.074788 -0.023051 0.047869[0m
[0m[ INFO] [1528186026.736715488]: PID_y PID_y PID_y 0.096371 -0.073597 0.096647 -0.074788 -0.023051 0.047869[0m
[0m[ INFO] [1528186026.736744002]: 1 -0.017058 39133.863281 [0m
[0m[ INFO] [1528186026.743918031]: PID_x PID_x PID_x 0.095909 -0.073711 0.096316 -0.074628 -0.028000 0.042000[0m
[0m[ INFO] [1528186026.743932527]: PID_y PID_y PID_y 0.095909 -0.073711 0.096316 -0.074628 -0.028000 0.042000[0m
[0m[ INFO] [1528186026.743953317]: 1 -0.017045 40578.226562 [0m
[0m[ INFO] [1528186026.750119261]: PID_x PID_x PID_x 0.095280 -0.073186 0.095958 -0.074268 -0.036125 0.045652[0m
[0m[ INFO] [1528186026.750142185]: PID_y PID_y PID_y 0.095280 -0.073186 0.095958 -0.074268 -0.036125 0.045652[0m
[0m[ INFO] [1528186026.750186963]: 1 -0.017614 38980.316406 [0m
[0m[ INFO] [1528186026.757374280]: PID_x PID_x PID_x 0.095124 -0.071706 0.095719 -0.073569 -0.033851 0.059882[0m
[0m[ INFO] [1528186026.757406480]: PID_y PID_y PID_y 0.095124 -0.071706 0.095719 -0.073569 -0.033851 0.059882[0m
[0m[ INFO] [1528186026.757440617]: 1 -0.018048 39516.976562 [0m
[0m[ INFO] [1528186026.763671770]: PID_x PID_x PID_x 0.094036 -0.070434 0.095258 -0.073170 -0.048514 0.072572[0m
[0m[ INFO] [1528186026.763701629]: PID_y PID_y PID_y 0.094036 -0.070434 0.095258 -0.073170 -0.048514 0.072572[0m
[0m[ INFO] [1528186026.763741656]: 1 -0.018444 39455.511719 [0m
[0m[ INFO] [1528186026.769965540]: PID_x PID_x PID_x 0.094344 -0.071973 0.095258 -0.073170 -0.041964 0.047999[0m
[0m[ INFO] [1528186026.769995749]: PID_y PID_y PID_y 0.094344 -0.071973 0.095258 -0.073170 -0.041964 0.047999[0m
[0m[ INFO] [1528186026.770032995]: 1 -0.018444 40524.882812 [0m
[0m[ INFO] [1528186026.777257897]: PID_x PID_x PID_x 0.093633 -0.071044 0.094758 -0.072701 -0.046555 0.056480[0m
[0m[ INFO] [1528186026.777285716]: PID_y PID_y PID_y 0.093633 -0.071044 0.094758 -0.072701 -0.046555 0.056480[0m
[0m[ INFO] [1528186026.777309558]: 1 -0.018897 39460.539062 [0m
[0m[ INFO] [1528186026.783542196]: PID_x PID_x PID_x 0.093359 -0.069633 0.094430 -0.071992 -0.045414 0.067384[0m
[0m[ INFO] [1528186026.783563705]: PID_y PID_y PID_y 0.093359 -0.069633 0.094430 -0.071992 -0.045414 0.067384[0m
[0m[ INFO] [1528186026.783596088]: 1 -0.018924 40444.187500 [0m
[0m[ INFO] [1528186026.790768524]: PID_x PID_x PID_x 0.091796 -0.070273 0.093666 -0.071782 -0.059990 0.053896[0m
[0m[ INFO] [1528186026.790787529]: PID_y PID_y PID_y 0.091796 -0.070273 0.093666 -0.071782 -0.059990 0.053896[0m
[0m[ INFO] [1528186026.790812937]: 1 -0.019412 39360.328125 [0m
[0m[ INFO] [1528186026.796990911]: PID_x PID_x PID_x 0.092598 -0.070900 0.093666 -0.071782 -0.045327 0.041207[0m
[0m[ INFO] [1528186026.797009858]: PID_y PID_y PID_y 0.092598 -0.070900 0.093666 -0.071782 -0.045327 0.041207[0m
[0m[ INFO] [1528186026.797024167]: 1 -0.019412 40508.546875 [0m
[0m[ INFO] [1528186026.803136252]: PID_x PID_x PID_x 0.090970 -0.069667 0.093094 -0.071317 -0.063941 0.056353[0m
[0m[ INFO] [1528186026.803152031]: PID_y PID_y PID_y 0.090970 -0.069667 0.093094 -0.071317 -0.063941 0.056353[0m
[0m[ INFO] [1528186026.803172766]: 1 -0.019695 39722.492188 [0m
[0m[ INFO] [1528186026.810450440]: PID_x PID_x PID_x 0.090652 -0.068258 0.092658 -0.070502 -0.062129 0.065728[0m
[0m[ INFO] [1528186026.810465170]: PID_y PID_y PID_y 0.090652 -0.068258 0.092658 -0.070502 -0.062129 0.065728[0m
[0m[ INFO] [1528186026.810482101]: 1 -0.020065 39636.710938 [0m
[0m[ INFO] [1528186026.816704994]: PID_x PID_x PID_x 0.089546 -0.067936 0.092087 -0.069921 -0.069939 0.061813[0m
[0m[ INFO] [1528186026.816720154]: PID_y PID_y PID_y 0.089546 -0.067936 0.092087 -0.069921 -0.069939 0.061813[0m
[0m[ INFO] [1528186026.816740493]: 1 -0.020258 39968.476562 [0m
[0m[ INFO] [1528186026.823877232]: PID_x PID_x PID_x 0.088987 -0.066540 0.091395 -0.069311 -0.068087 0.073028[0m
[0m[ INFO] [1528186026.823897952]: PID_y PID_y PID_y 0.088987 -0.066540 0.091395 -0.069311 -0.068087 0.073028[0m
[0m[ INFO] [1528186026.823918354]: 1 -0.020528 39851.328125 [0m
[0m[ INFO] [1528186026.830090645]: PID_x PID_x PID_x 0.088987 -0.066540 0.091395 -0.069311 -0.068087 0.073028[0m
[0m[ INFO] [1528186026.830128802]: PID_y PID_y PID_y 0.088987 -0.066540 0.091395 -0.069311 -0.068087 0.073028[0m
[0m[ INFO] [1528186026.830172989]: 1 -0.020528 40489.460938 [0m
[0m[ INFO] [1528186026.837340013]: PID_x PID_x PID_x 0.085769 -0.063098 0.089940 -0.067917 -0.089603 0.096318[0m
[0m[ INFO] [1528186026.837356163]: PID_y PID_y PID_y 0.085769 -0.063098 0.089940 -0.067917 -0.089603 0.096318[0m
[0m[ INFO] [1528186026.837373195]: 1 -0.021219 38853.679688 [0m
[0m[ INFO] [1528186026.843579666]: PID_x PID_x PID_x 0.086805 -0.065069 0.089940 -0.067917 -0.077680 0.074045[0m
[0m[ INFO] [1528186026.843601549]: PID_y PID_y PID_y 0.086805 -0.065069 0.089940 -0.067917 -0.077680 0.074045[0m
[0m[ INFO] [1528186026.843632613]: 1 -0.021219 40478.097656 [0m
[0m[ INFO] [1528186026.850853123]: PID_x PID_x PID_x 0.085934 -0.064533 0.089212 -0.067286 -0.079444 0.072801[0m
[0m[ INFO] [1528186026.850869818]: PID_y PID_y PID_y 0.085934 -0.064533 0.089212 -0.067286 -0.079444 0.072801[0m
[0m[ INFO] [1528186026.850884973]: 1 -0.021368 40125.441406 [0m
[0m[ INFO] [1528186026.857110665]: PID_x PID_x PID_x 0.087334 -0.065670 0.089212 -0.067286 -0.060128 0.055781[0m
[0m[ INFO] [1528186026.857130217]: PID_y PID_y PID_y 0.087334 -0.065670 0.089212 -0.067286 -0.060128 0.055781[0m
[0m[ INFO] [1528186026.857147668]: 1 -0.021368 40474.843750 [0m
[0m[ INFO] [1528186026.863304415]: PID_x PID_x PID_x 0.080850 -0.060419 0.087552 -0.065844 -0.113584 0.102195[0m
[0m[ INFO] [1528186026.863319351]: PID_y PID_y PID_y 0.080850 -0.060419 0.087552 -0.065844 -0.113584 0.102195[0m
[0m[ INFO] [1528186026.863334868]: 1 -0.021818 39233.406250 [0m
[0m[ INFO] [1528186026.870551867]: PID_x PID_x PID_x 0.084749 -0.063732 0.087552 -0.065844 -0.073453 0.063757[0m
[0m[ INFO] [1528186026.870567820]: PID_y PID_y PID_y 0.084749 -0.063732 0.087552 -0.065844 -0.073453 0.063757[0m
[0m[ INFO] [1528186026.870598192]: 1 -0.021818 40467.074219 [0m
[0m[ INFO] [1528186026.876841195]: PID_x PID_x PID_x 0.080781 -0.061337 0.086547 -0.065153 -0.105354 0.085704[0m
[0m[ INFO] [1528186026.876856171]: PID_y PID_y PID_y 0.080781 -0.061337 0.086547 -0.065153 -0.105354 0.085704[0m
[0m[ INFO] [1528186026.876875626]: 1 -0.022261 39262.066406 [0m
[0m[ INFO] [1528186026.884065964]: PID_x PID_x PID_x 0.079001 -0.060660 0.085569 -0.064512 -0.112442 0.086107[0m
[0m[ INFO] [1528186026.884083185]: PID_y PID_y PID_y 0.079001 -0.060660 0.085569 -0.064512 -0.112442 0.086107[0m
[0m[ INFO] [1528186026.884101227]: 1 -0.022460 39987.144531 [0m
[0m[ INFO] [1528186026.890269695]: PID_x PID_x PID_x 0.073881 -0.055843 0.084601 -0.063434 -0.143651 0.120880[0m
[0m[ INFO] [1528186026.890299470]: PID_y PID_y PID_y 0.073881 -0.055843 0.084601 -0.063434 -0.143651 0.120880[0m
[0m[ INFO] [1528186026.890328178]: 1 -0.022576 40137.968750 [0m
[0m[ INFO] [1528186026.896490345]: PID_x PID_x PID_x 0.080375 -0.060553 0.084601 -0.063434 -0.090194 0.074466[0m
[0m[ INFO] [1528186026.896513491]: PID_y PID_y PID_y 0.080375 -0.060553 0.084601 -0.063434 -0.090194 0.074466[0m
[0m[ INFO] [1528186026.896547702]: 1 -0.022576 40453.660156 [0m
[0m[ INFO] [1528186026.903752724]: PID_x PID_x PID_x 0.075281 -0.058389 0.083350 -0.062794 -0.124633 0.092077[0m
[0m[ INFO] [1528186026.903772396]: PID_y PID_y PID_y 0.075281 -0.058389 0.083350 -0.062794 -0.124633 0.092077[0m
[0m[ INFO] [1528186026.903791910]: 1 -0.023021 39403.468750 [0m
[0m[ INFO] [1528186026.910026067]: PID_x PID_x PID_x 0.073485 -0.058355 0.082197 -0.062271 -0.129502 0.086814[0m
[0m[ INFO] [1528186026.910044256]: PID_y PID_y PID_y 0.073485 -0.058355 0.082197 -0.062271 -0.129502 0.086814[0m
[0m[ INFO] [1528186026.910066149]: 1 -0.023107 40212.730469 [0m
[0m[ INFO] [1528186026.917326366]: PID_x PID_x PID_x 0.071518 -0.056864 0.081002 -0.061385 -0.135114 0.093295[0m
[0m[ INFO] [1528186026.917345337]: PID_y PID_y PID_y 0.071518 -0.056864 0.081002 -0.061385 -0.135114 0.093295[0m
[0m[ INFO] [1528186026.917365596]: 1 -0.023478 39573.218750 [0m
[0m[ INFO] [1528186026.923598779]: PID_x PID_x PID_x 0.069390 -0.055776 0.079819 -0.060297 -0.141691 0.093285[0m
[0m[ INFO] [1528186026.923617449]: PID_y PID_y PID_y 0.069390 -0.055776 0.079819 -0.060297 -0.141691 0.093285[0m
[0m[ INFO] [1528186026.923642276]: 1 -0.023681 39884.578125 [0m
[0m[ INFO] [1528186026.930855506]: PID_x PID_x PID_x 0.069390 -0.055776 0.079819 -0.060297 -0.141691 0.093285[0m
[0m[ INFO] [1528186026.930876014]: PID_y PID_y PID_y 0.069390 -0.055776 0.079819 -0.060297 -0.141691 0.093285[0m
[0m[ INFO] [1528186026.930896718]: 1 -0.023681 40434.265625 [0m
[0m[ INFO] [1528186026.937062504]: PID_x PID_x PID_x 0.057727 -0.050692 0.077144 -0.058773 -0.193332 0.124723[0m
[0m[ INFO] [1528186026.937078082]: PID_y PID_y PID_y 0.057727 -0.050692 0.077144 -0.058773 -0.193332 0.124723[0m
[0m[ INFO] [1528186026.937097163]: 1 -0.024046 39428.949219 [0m
[0m[ INFO] [1528186026.943276215]: PID_x PID_x PID_x 0.064411 -0.052709 0.077144 -0.058773 -0.156562 0.108040[0m
[0m[ INFO] [1528186026.943292907]: PID_y PID_y PID_y 0.064411 -0.052709 0.077144 -0.058773 -0.156562 0.108040[0m
[0m[ INFO] [1528186026.943307361]: 1 -0.024046 40427.757812 [0m
[0m[ INFO] [1528186026.950514203]: PID_x PID_x PID_x 0.062081 -0.051680 0.075757 -0.057860 -0.162252 0.109070[0m
[0m[ INFO] [1528186026.950531475]: PID_y PID_y PID_y 0.062081 -0.051680 0.075757 -0.057860 -0.162252 0.109070[0m
[0m[ INFO] [1528186026.950547979]: 1 -0.024189 40088.500000 [0m
[0m[ INFO] [1528186026.956759079]: PID_x PID_x PID_x 0.067709 -0.054991 0.075757 -0.057860 -0.124467 0.074307[0m
[0m[ INFO] [1528186026.956778527]: PID_y PID_y PID_y 0.067709 -0.054991 0.075757 -0.057860 -0.124467 0.074307[0m
[0m[ INFO] [1528186026.956805993]: 1 -0.024189 40424.460938 [0m
[0m[ INFO] [1528186026.964006534]: PID_x PID_x PID_x 0.052065 -0.048938 0.072986 -0.056248 -0.200679 0.118626[0m
[0m[ INFO] [1528186026.964025773]: PID_y PID_y PID_y 0.052065 -0.048938 0.072986 -0.056248 -0.200679 0.118626[0m
[0m[ INFO] [1528186026.964042623]: 1 -0.024533 39613.058594 [0m
[0m[ INFO] [1528186026.970234259]: PID_x PID_x PID_x 0.066163 -0.053734 0.072986 -0.056248 -0.114600 0.069577[0m
[0m[ INFO] [1528186026.970251786]: PID_y PID_y PID_y 0.066163 -0.053734 0.072986 -0.056248 -0.114600 0.069577[0m
[0m[ INFO] [1528186026.970271408]: 1 -0.024533 40418.160156 [0m
[0m[ INFO] [1528186026.977455588]: PID_x PID_x PID_x 0.058528 -0.050785 0.071434 -0.055370 -0.157622 0.093943[0m
[0m[ INFO] [1528186026.977480965]: PID_y PID_y PID_y 0.058528 -0.050785 0.071434 -0.055370 -0.157622 0.093943[0m
[0m[ INFO] [1528186026.977504481]: 1 -0.024770 39856.207031 [0m
[0m[ INFO] [1528186026.983696766]: PID_x PID_x PID_x 0.054868 -0.051166 0.069852 -0.054875 -0.169834 0.084501[0m
[0m[ INFO] [1528186026.983713410]: PID_y PID_y PID_y 0.054868 -0.051166 0.069852 -0.054875 -0.169834 0.084501[0m
[0m[ INFO] [1528186026.983727812]: 1 -0.024961 39889.710938 [0m
[0m[ INFO] [1528186026.989907603]: PID_x PID_x PID_x 0.043454 -0.047180 0.068330 -0.053953 -0.218830 0.114180[0m
[0m[ INFO] [1528186026.989921895]: PID_y PID_y PID_y 0.043454 -0.047180 0.068330 -0.053953 -0.218830 0.114180[0m
[0m[ INFO] [1528186026.989933237]: 1 -0.025356 39322.679688 [0m
[0m[ INFO] [1528186026.997161998]: PID_x PID_x PID_x 0.048793 -0.047829 0.066756 -0.052902 -0.185956 0.098817[0m
[0m[ INFO] [1528186026.997173805]: PID_y PID_y PID_y 0.048793 -0.047829 0.066756 -0.052902 -0.185956 0.098817[0m
[0m[ INFO] [1528186026.997184604]: 1 -0.025510 40039.699219 [0m
[0m[ INFO] [1528186027.003368526]: PID_x PID_x PID_x 0.048793 -0.047829 0.066756 -0.052902 -0.185956 0.098817[0m
[0m[ INFO] [1528186027.003381234]: PID_y PID_y PID_y 0.048793 -0.047829 0.066756 -0.052902 -0.185956 0.098817[0m
[0m[ INFO] [1528186027.003404312]: 1 -0.025510 40400.574219 [0m
[0m[ INFO] [1528186027.010613464]: PID_x PID_x PID_x 0.046366 -0.048592 0.065062 -0.052469 -0.189707 0.086395[0m
[0m[ INFO] [1528186027.010625757]: PID_y PID_y PID_y 0.046366 -0.048592 0.065062 -0.052469 -0.189707 0.086395[0m
[0m[ INFO] [1528186027.010645260]: 1 -0.025831 39642.515625 [0m
[0m[ INFO] [1528186027.016822893]: PID_x PID_x PID_x 0.044075 -0.045976 0.063395 -0.051469 -0.192850 0.102827[0m
[0m[ INFO] [1528186027.016836719]: PID_y PID_y PID_y 0.044075 -0.045976 0.063395 -0.051469 -0.192850 0.102827[0m
[0m[ INFO] [1528186027.016855290]: 1 -0.026322 39042.105469 [0m
[0m[ INFO] [1528186027.024054365]: PID_x PID_x PID_x 0.042108 -0.046631 0.061596 -0.050854 -0.193689 0.090172[0m
[0m[ INFO] [1528186027.024072194]: PID_y PID_y PID_y 0.042108 -0.046631 0.061596 -0.050854 -0.193689 0.090172[0m
[0m[ INFO] [1528186027.024106318]: 1 -0.026630 39658.925781 [0m
[0m[ INFO] [1528186027.030329920]: PID_x PID_x PID_x 0.049853 -0.048908 0.061596 -0.050854 -0.150351 0.061216[0m
[0m[ INFO] [1528186027.030348915]: PID_y PID_y PID_y 0.049853 -0.048908 0.061596 -0.050854 -0.150351 0.061216[0m
[0m[ INFO] [1528186027.030365907]: 1 -0.026630 40381.296875 [0m
[0m[ INFO] [1528186027.036498525]: PID_x PID_x PID_x 0.039126 -0.046695 0.060038 -0.050204 -0.200639 0.082197[0m
[0m[ INFO] [1528186027.036514196]: PID_y PID_y PID_y 0.039126 -0.046695 0.060038 -0.050204 -0.200639 0.082197[0m
[0m[ INFO] [1528186027.036533728]: 1 -0.026638 40358.089844 [0m
[0m[ INFO] [1528186027.043717593]: PID_x PID_x PID_x 0.037622 -0.044282 0.058380 -0.049222 -0.199896 0.097519[0m
[0m[ INFO] [1528186027.043734811]: PID_y PID_y PID_y 0.037622 -0.044282 0.058380 -0.049222 -0.199896 0.097519[0m
[0m[ INFO] [1528186027.043755672]: 1 -0.027042 39421.824219 [0m
[0m[ INFO] [1528186027.049945582]: PID_x PID_x PID_x 0.035613 -0.044898 0.056660 -0.048618 -0.201284 0.084622[0m
[0m[ INFO] [1528186027.049961967]: PID_y PID_y PID_y 0.035613 -0.044898 0.056660 -0.048618 -0.201284 0.084622[0m
[0m[ INFO] [1528186027.049979899]: 1 -0.027353 39520.613281 [0m
[0m[ INFO] [1528186027.057153258]: PID_x PID_x PID_x 0.034012 -0.044159 0.054892 -0.047968 -0.200488 0.085632[0m
[0m[ INFO] [1528186027.057169565]: PID_y PID_y PID_y 0.034012 -0.044159 0.054892 -0.047968 -0.200488 0.085632[0m
[0m[ INFO] [1528186027.057184757]: 1 -0.027403 40247.460938 [0m
[0m[ INFO] [1528186027.063376549]: PID_x PID_x PID_x 0.019672 -0.042101 0.053223 -0.047469 -0.254135 0.101660[0m
[0m[ INFO] [1528186027.063393148]: PID_y PID_y PID_y 0.019672 -0.042101 0.053223 -0.047469 -0.254135 0.101660[0m
[0m[ INFO] [1528186027.063409183]: 1 -0.027264 40750.699219 [0m
[0m[ INFO] [1528186027.070599201]: PID_x PID_x PID_x 0.031637 -0.044088 0.053223 -0.047469 -0.203847 0.080679[0m
[0m[ INFO] [1528186027.070615538]: PID_y PID_y PID_y 0.031637 -0.044088 0.053223 -0.047469 -0.203847 0.080679[0m
[0m[ INFO] [1528186027.070630056]: 1 -0.027264 40367.957031 [0m
[0m[ INFO] [1528186027.076796422]: PID_x PID_x PID_x 0.028390 -0.044057 0.051568 -0.046852 -0.211229 0.073346[0m
[0m[ INFO] [1528186027.076817109]: PID_y PID_y PID_y 0.028390 -0.044057 0.051568 -0.046852 -0.211229 0.073346[0m
[0m[ INFO] [1528186027.076837867]: 1 -0.027311 40235.828125 [0m
[0m[ INFO] [1528186027.084021065]: PID_x PID_x PID_x 0.028955 -0.042952 0.049945 -0.046024 -0.201012 0.076899[0m
[0m[ INFO] [1528186027.084046186]: PID_y PID_y PID_y 0.028955 -0.042952 0.049945 -0.046024 -0.201012 0.076899[0m
[0m[ INFO] [1528186027.084081672]: 1 -0.027282 40434.960938 [0m
[0m[ INFO] [1528186027.090251297]: PID_x PID_x PID_x 0.028201 -0.042283 0.048518 -0.045432 -0.197763 0.077860[0m
[0m[ INFO] [1528186027.090267308]: PID_y PID_y PID_y 0.028201 -0.042283 0.048518 -0.045432 -0.197763 0.077860[0m
[0m[ INFO] [1528186027.090304502]: 1 -0.026986 41181.160156 [0m
[0m[ INFO] [1528186027.096520980]: PID_x PID_x PID_x 0.037729 -0.043446 0.048518 -0.045432 -0.144115 0.061832[0m
[0m[ INFO] [1528186027.096546811]: PID_y PID_y PID_y 0.037729 -0.043446 0.048518 -0.045432 -0.144115 0.061832[0m
[0m[ INFO] [1528186027.096565999]: 1 -0.026986 40369.664062 [0m
[0m[ INFO] [1528186027.103788097]: PID_x PID_x PID_x 0.028068 -0.041722 0.046843 -0.044856 -0.190111 0.077668[0m
[0m[ INFO] [1528186027.103808463]: PID_y PID_y PID_y 0.028068 -0.041722 0.046843 -0.044856 -0.190111 0.077668[0m
[0m[ INFO] [1528186027.103845505]: 1 -0.026864 40655.492188 [0m
