[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528186037.116528772]: PID_x PID_x PID_x -0.009070 0.042938 -0.024361 0.038831 0.171569 0.088911[0m
[0m[ INFO] [1528186037.116544858]: PID_y PID_y PID_y -0.009070 0.042938 -0.024361 0.038831 0.171569 0.088911[0m
[0m[ INFO] [1528186037.116585869]: 1 -0.000769 45441.710938 [0m
[0m[ INFO] [1528186037.122744843]: PID_x PID_x PID_x -0.007472 0.042960 -0.023033 0.039357 0.173075 0.083277[0m
[0m[ INFO] [1528186037.122762547]: PID_y PID_y PID_y -0.007472 0.042960 -0.023033 0.039357 0.173075 0.083277[0m
[0m[ INFO] [1528186037.122779299]: 1 -0.000406 45281.230469 [0m
[0m[ INFO] [1528186037.129957383]: PID_x PID_x PID_x -0.007472 0.042960 -0.023033 0.039357 0.173075 0.083277[0m
[0m[ INFO] [1528186037.129973494]: PID_y PID_y PID_y -0.007472 0.042960 -0.023033 0.039357 0.173075 0.083277[0m
[0m[ INFO] [1528186037.129989329]: 1 -0.000406 44286.097656 [0m
[0m[ INFO] [1528186037.136166082]: PID_x PID_x PID_x -0.005749 0.044213 -0.021599 0.040129 0.174674 0.088663[0m
[0m[ INFO] [1528186037.136217454]: PID_y PID_y PID_y -0.005749 0.044213 -0.021599 0.040129 0.174674 0.088663[0m
[0m[ INFO] [1528186037.136246657]: 1 -0.000141 45011.832031 [0m
[0m[ INFO] [1528186037.143506840]: PID_x PID_x PID_x -0.005810 0.044397 -0.020434 0.040732 0.167780 0.084001[0m
[0m[ INFO] [1528186037.143540400]: PID_y PID_y PID_y -0.005810 0.044397 -0.020434 0.040732 0.167780 0.084001[0m
[0m[ INFO] [1528186037.143564433]: 1 0.000329 45389.148438 [0m
[0m[ INFO] [1528186037.149719259]: PID_x PID_x PID_x -0.005986 0.044507 -0.019228 0.041345 0.159654 0.078018[0m
[0m[ INFO] [1528186037.149740116]: PID_y PID_y PID_y -0.005986 0.044507 -0.019228 0.041345 0.159654 0.078018[0m
[0m[ INFO] [1528186037.149754173]: 1 0.000702 45323.929688 [0m
[0m[ INFO] [1528186037.156942400]: PID_x PID_x PID_x -0.005943 0.045443 -0.017958 0.042054 0.152078 0.080764[0m
[0m[ INFO] [1528186037.156963314]: PID_y PID_y PID_y -0.005943 0.045443 -0.017958 0.042054 0.152078 0.080764[0m
[0m[ INFO] [1528186037.156978206]: 1 0.001087 45214.515625 [0m
[0m[ INFO] [1528186037.163155001]: PID_x PID_x PID_x 0.001790 0.047577 -0.016804 0.042590 0.189195 0.097987[0m
[0m[ INFO] [1528186037.163176176]: PID_y PID_y PID_y 0.001790 0.047577 -0.016804 0.042590 0.189195 0.097987[0m
[0m[ INFO] [1528186037.163195084]: 1 0.001431 45256.472656 [0m
[0m[ INFO] [1528186037.170723897]: PID_x PID_x PID_x -0.006227 0.045354 -0.016804 0.042590 0.142694 0.072950[0m
[0m[ INFO] [1528186037.170792794]: PID_y PID_y PID_y -0.006227 0.045354 -0.016804 0.042590 0.142694 0.072950[0m
[0m[ INFO] [1528186037.170833136]: 1 0.001431 44313.777344 [0m
[0m[ INFO] [1528186037.177010226]: PID_x PID_x PID_x -0.004258 0.046448 -0.015596 0.043293 0.147734 0.077941[0m
[0m[ INFO] [1528186037.177028952]: PID_y PID_y PID_y -0.004258 0.046448 -0.015596 0.043293 0.147734 0.077941[0m
[0m[ INFO] [1528186037.177046025]: 1 0.001750 45187.953125 [0m
[0m[ INFO] [1528186037.183283380]: PID_x PID_x PID_x -0.004409 0.046876 -0.014621 0.043855 0.140206 0.076252[0m
[0m[ INFO] [1528186037.183311700]: PID_y PID_y PID_y -0.004409 0.046876 -0.014621 0.043855 0.140206 0.076252[0m
[0m[ INFO] [1528186037.183328122]: 1 0.002084 45227.195312 [0m
[0m[ INFO] [1528186037.189430655]: PID_x PID_x PID_x -0.003193 0.047228 -0.013516 0.044389 0.140968 0.073936[0m
[0m[ INFO] [1528186037.189446719]: PID_y PID_y PID_y -0.003193 0.047228 -0.013516 0.044389 0.140968 0.073936[0m
[0m[ INFO] [1528186037.189464256]: 1 0.002382 45154.089844 [0m
[0m[ INFO] [1528186037.196686301]: PID_x PID_x PID_x -0.003442 0.047582 -0.012498 0.044924 0.132033 0.071531[0m
[0m[ INFO] [1528186037.196708559]: PID_y PID_y PID_y -0.003442 0.047582 -0.012498 0.044924 0.132033 0.071531[0m
[0m[ INFO] [1528186037.196729080]: 1 0.002712 45105.976562 [0m
[0m[ INFO] [1528186037.202907651]: PID_x PID_x PID_x -0.003442 0.047582 -0.012498 0.044924 0.132033 0.071531[0m
[0m[ INFO] [1528186037.202923617]: PID_y PID_y PID_y -0.003442 0.047582 -0.012498 0.044924 0.132033 0.071531[0m
[0m[ INFO] [1528186037.202945534]: 1 0.002712 44333.257812 [0m
[0m[ INFO] [1528186037.210110615]: PID_x PID_x PID_x -0.003059 0.047389 -0.011369 0.045367 0.126482 0.062384[0m
[0m[ INFO] [1528186037.210128206]: PID_y PID_y PID_y -0.003059 0.047389 -0.011369 0.045367 0.126482 0.062384[0m
[0m[ INFO] [1528186037.210172929]: 1 0.002949 44893.957031 [0m
[0m[ INFO] [1528186037.216360390]: PID_x PID_x PID_x -0.002755 0.047707 -0.010529 0.045847 0.122327 0.059833[0m
[0m[ INFO] [1528186037.216377836]: PID_y PID_y PID_y -0.002755 0.047707 -0.010529 0.045847 0.122327 0.059833[0m
[0m[ INFO] [1528186037.216393014]: 1 0.003274 45230.457031 [0m
[0m[ INFO] [1528186037.223576941]: PID_x PID_x PID_x -0.003010 0.047913 -0.009585 0.046316 0.112503 0.055453[0m
[0m[ INFO] [1528186037.223593717]: PID_y PID_y PID_y -0.003010 0.047913 -0.009585 0.046316 0.112503 0.055453[0m
[0m[ INFO] [1528186037.223615400]: 1 0.003502 44881.671875 [0m
[0m[ INFO] [1528186037.229815572]: PID_x PID_x PID_x -0.005892 0.047174 -0.009585 0.046316 0.084322 0.040634[0m
[0m[ INFO] [1528186037.229836527]: PID_y PID_y PID_y -0.005892 0.047174 -0.009585 0.046316 0.084322 0.040634[0m
[0m[ INFO] [1528186037.229853443]: 1 0.003502 44345.410156 [0m
[0m[ INFO] [1528186037.237115791]: PID_x PID_x PID_x -0.002373 0.048550 -0.008650 0.046894 0.109922 0.056460[0m
[0m[ INFO] [1528186037.237171733]: PID_y PID_y PID_y -0.002373 0.048550 -0.008650 0.046894 0.109922 0.056460[0m
[0m[ INFO] [1528186037.237194185]: 1 0.003804 45050.484375 [0m
[0m[ INFO] [1528186037.243376149]: PID_x PID_x PID_x -0.002340 0.048966 -0.007878 0.047290 0.103246 0.056794[0m
[0m[ INFO] [1528186037.243391277]: PID_y PID_y PID_y -0.002340 0.048966 -0.007878 0.047290 0.103246 0.056794[0m
[0m[ INFO] [1528186037.243408822]: 1 0.004020 44943.632812 [0m
[0m[ INFO] [1528186037.249557954]: PID_x PID_x PID_x -0.001323 0.049228 -0.007005 0.047691 0.104585 0.054395[0m
[0m[ INFO] [1528186037.249573239]: PID_y PID_y PID_y -0.001323 0.049228 -0.007005 0.047691 0.104585 0.054395[0m
[0m[ INFO] [1528186037.249590734]: 1 0.004050 44436.519531 [0m
[0m[ INFO] [1528186037.256797930]: PID_x PID_x PID_x -0.003805 0.048583 -0.007005 0.047691 0.078478 0.041435[0m
[0m[ INFO] [1528186037.256818815]: PID_y PID_y PID_y -0.003805 0.048583 -0.007005 0.047691 0.078478 0.041435[0m
[0m[ INFO] [1528186037.256871934]: 1 0.004050 44354.007812 [0m
[0m[ INFO] [1528186037.263055691]: PID_x PID_x PID_x 0.002505 0.050920 -0.005563 0.048520 0.124621 0.067962[0m
[0m[ INFO] [1528186037.263074614]: PID_y PID_y PID_y 0.002505 0.050920 -0.005563 0.048520 0.124621 0.067962[0m
[0m[ INFO] [1528186037.263094700]: 1 0.004430 45391.750000 [0m
[0m[ INFO] [1528186037.270300650]: PID_x PID_x PID_x -0.000469 0.049932 -0.005563 0.048520 0.099020 0.052136[0m
[0m[ INFO] [1528186037.270320656]: PID_y PID_y PID_y -0.000469 0.049932 -0.005563 0.048520 0.099020 0.052136[0m
[0m[ INFO] [1528186037.270345442]: 1 0.004430 44359.910156 [0m
[0m[ INFO] [1528186037.276518794]: PID_x PID_x PID_x 0.000194 0.050295 -0.004820 0.048903 0.098241 0.051779[0m
[0m[ INFO] [1528186037.276535870]: PID_y PID_y PID_y 0.000194 0.050295 -0.004820 0.048903 0.098241 0.051779[0m
[0m[ INFO] [1528186037.276557031]: 1 0.004537 44655.679688 [0m
[0m[ INFO] [1528186037.283787320]: PID_x PID_x PID_x 0.000160 0.050316 -0.004081 0.049187 0.090348 0.046626[0m
[0m[ INFO] [1528186037.283809440]: PID_y PID_y PID_y 0.000160 0.050316 -0.004081 0.049187 0.090348 0.046626[0m
[0m[ INFO] [1528186037.283836271]: 1 0.004582 44467.914062 [0m
[0m[ INFO] [1528186037.290090292]: PID_x PID_x PID_x 0.002580 0.051172 -0.003513 0.049504 0.108306 0.056665[0m
[0m[ INFO] [1528186037.290105968]: PID_y PID_y PID_y 0.002580 0.051172 -0.003513 0.049504 0.108306 0.056665[0m
[0m[ INFO] [1528186037.290131466]: 1 0.004577 44349.144531 [0m
[0m[ INFO] [1528186037.296324706]: PID_x PID_x PID_x -0.001506 0.049976 -0.003513 0.049504 0.062163 0.030138[0m
[0m[ INFO] [1528186037.296345515]: PID_y PID_y PID_y -0.001506 0.049976 -0.003513 0.049504 0.062163 0.030138[0m
[0m[ INFO] [1528186037.296359696]: 1 0.004577 44362.542969 [0m
[0m[ INFO] [1528186037.303561729]: PID_x PID_x PID_x 0.000190 0.050772 -0.002949 0.049898 0.077732 0.041015[0m
[0m[ INFO] [1528186037.303589782]: PID_y PID_y PID_y 0.000190 0.050772 -0.002949 0.049898 0.077732 0.041015[0m
[0m[ INFO] [1528186037.303628040]: 1 0.004636 44501.269531 [0m
[0m[ INFO] [1528186037.309871973]: PID_x PID_x PID_x 0.000446 0.050877 -0.002339 0.050162 0.073227 0.037099[0m
[0m[ INFO] [1528186037.309890652]: PID_y PID_y PID_y 0.000446 0.050877 -0.002339 0.050162 0.073227 0.037099[0m
[0m[ INFO] [1528186037.309914361]: 1 0.004670 44456.597656 [0m
[0m[ INFO] [1528186037.316060814]: PID_x PID_x PID_x 0.000338 0.051298 -0.001930 0.050483 0.066068 0.039627[0m
[0m[ INFO] [1528186037.316080097]: PID_y PID_y PID_y 0.000338 0.051298 -0.001930 0.050483 0.066068 0.039627[0m
[0m[ INFO] [1528186037.316110227]: 1 0.004757 44603.179688 [0m
[0m[ INFO] [1528186037.323300802]: PID_x PID_x PID_x 0.000881 0.051417 -0.001317 0.050729 0.065048 0.036387[0m
[0m[ INFO] [1528186037.323314566]: PID_y PID_y PID_y 0.000881 0.051417 -0.001317 0.050729 0.065048 0.036387[0m
[0m[ INFO] [1528186037.323335111]: 1 0.004723 44284.699219 [0m
[0m[ INFO] [1528186037.329512066]: PID_x PID_x PID_x 0.000881 0.051417 -0.001317 0.050729 0.065048 0.036387[0m
[0m[ INFO] [1528186037.329526476]: PID_y PID_y PID_y 0.000881 0.051417 -0.001317 0.050729 0.065048 0.036387[0m
[0m[ INFO] [1528186037.329544924]: 1 0.004723 44365.269531 [0m
[0m[ INFO] [1528186037.336706084]: PID_x PID_x PID_x 0.001245 0.051409 -0.000826 0.050918 0.063138 0.030762[0m
[0m[ INFO] [1528186037.336723924]: PID_y PID_y PID_y 0.001245 0.051409 -0.000826 0.050918 0.063138 0.030762[0m
[0m[ INFO] [1528186037.336737262]: 1 0.004668 44235.289062 [0m
[0m[ INFO] [1528186037.342953840]: PID_x PID_x PID_x 0.001125 0.051740 -0.000466 0.051213 0.055337 0.031855[0m
[0m[ INFO] [1528186037.342969437]: PID_y PID_y PID_y 0.001125 0.051740 -0.000466 0.051213 0.055337 0.031855[0m
[0m[ INFO] [1528186037.342984604]: 1 0.004826 44798.472656 [0m
[0m[ INFO] [1528186037.350143368]: PID_x PID_x PID_x 0.001539 0.051638 -0.000014 0.051324 0.054682 0.024587[0m
[0m[ INFO] [1528186037.350157030]: PID_y PID_y PID_y 0.001539 0.051638 -0.000014 0.051324 0.054682 0.024587[0m
[0m[ INFO] [1528186037.350176052]: 1 0.004790 44279.441406 [0m
[0m[ INFO] [1528186037.356384836]: PID_x PID_x PID_x 0.000726 0.051488 -0.000014 0.051324 0.037745 0.017788[0m
[0m[ INFO] [1528186037.356398156]: PID_y PID_y PID_y 0.000726 0.051488 -0.000014 0.051324 0.037745 0.017788[0m
[0m[ INFO] [1528186037.356409081]: 1 0.004790 44366.718750 [0m
[0m[ INFO] [1528186037.363597122]: PID_x PID_x PID_x 0.002252 0.052131 0.000636 0.051709 0.055772 0.028477[0m
[0m[ INFO] [1528186037.363613367]: PID_y PID_y PID_y 0.002252 0.052131 0.000636 0.051709 0.055772 0.028477[0m
[0m[ INFO] [1528186037.363627166]: 1 0.004788 44362.136719 [0m
[0m[ INFO] [1528186037.369778056]: PID_x PID_x PID_x 0.001558 0.051990 0.000636 0.051709 0.042113 0.023224[0m
[0m[ INFO] [1528186037.369791515]: PID_y PID_y PID_y 0.001558 0.051990 0.000636 0.051709 0.042113 0.023224[0m
[0m[ INFO] [1528186037.369805725]: 1 0.004788 44366.910156 [0m
[0m[ INFO] [1528186037.377012595]: PID_x PID_x PID_x 0.002228 0.052273 0.001165 0.052016 0.045218 0.022258[0m
[0m[ INFO] [1528186037.377029565]: PID_y PID_y PID_y 0.002228 0.052273 0.001165 0.052016 0.045218 0.022258[0m
[0m[ INFO] [1528186037.377043691]: 1 0.004737 44248.035156 [0m
[0m[ INFO] [1528186037.383193063]: PID_x PID_x PID_x 0.001719 0.052207 0.001165 0.052016 0.032659 0.019165[0m
[0m[ INFO] [1528186037.383211903]: PID_y PID_y PID_y 0.001719 0.052207 0.001165 0.052016 0.032659 0.019165[0m
[0m[ INFO] [1528186037.383231012]: 1 0.004737 44366.382812 [0m
[0m[ INFO] [1528186037.390414179]: PID_x PID_x PID_x 0.002158 0.052395 0.001382 0.052134 0.038653 0.022433[0m
[0m[ INFO] [1528186037.390431739]: PID_y PID_y PID_y 0.002158 0.052395 0.001382 0.052134 0.038653 0.022433[0m
[0m[ INFO] [1528186037.390447193]: 1 0.004607 44057.652344 [0m
[0m[ INFO] [1528186037.396630697]: PID_x PID_x PID_x 0.002018 0.052214 0.001611 0.052140 0.028002 0.011950[0m
[0m[ INFO] [1528186037.396665947]: PID_y PID_y PID_y 0.002018 0.052214 0.001611 0.052140 0.028002 0.011950[0m
[0m[ INFO] [1528186037.396698375]: 1 0.004618 44396.125000 [0m
[0m[ INFO] [1528186037.402898174]: PID_x PID_x PID_x 0.001652 0.052402 0.001410 0.052268 0.021576 0.016053[0m
[0m[ INFO] [1528186037.402915248]: PID_y PID_y PID_y 0.001652 0.052402 0.001410 0.052268 0.021576 0.016053[0m
[0m[ INFO] [1528186037.402930016]: 1 0.004598 44309.894531 [0m
[0m[ INFO] [1528186037.410095272]: PID_x PID_x PID_x 0.001695 0.052361 0.001613 0.052319 0.012575 0.008975[0m
[0m[ INFO] [1528186037.410111974]: PID_y PID_y PID_y 0.001695 0.052361 0.001613 0.052319 0.012575 0.008975[0m
[0m[ INFO] [1528186037.410142920]: 1 0.004496 44120.953125 [0m
[0m[ INFO] [1528186037.416379186]: PID_x PID_x PID_x 0.001744 0.052459 0.001647 0.052393 0.013659 0.011324[0m
[0m[ INFO] [1528186037.416398151]: PID_y PID_y PID_y 0.001744 0.052459 0.001647 0.052393 0.013659 0.011324[0m
[0m[ INFO] [1528186037.416418588]: 1 0.004378 44044.160156 [0m
[0m[ INFO] [1528186037.423563433]: PID_x PID_x PID_x 0.001720 0.052517 0.001681 0.052465 0.008623 0.010054[0m
[0m[ INFO] [1528186037.423589938]: PID_y PID_y PID_y 0.001720 0.052517 0.001681 0.052465 0.008623 0.010054[0m
[0m[ INFO] [1528186037.423602752]: 1 0.004273 44110.765625 [0m
[0m[ INFO] [1528186037.429810823]: PID_x PID_x PID_x 0.001682 0.052515 0.001681 0.052465 0.001247 0.009848[0m
[0m[ INFO] [1528186037.429833590]: PID_y PID_y PID_y 0.001682 0.052515 0.001681 0.052465 0.001247 0.009848[0m
[0m[ INFO] [1528186037.429856131]: 1 0.004273 44360.144531 [0m
[0m[ INFO] [1528186037.437066639]: PID_x PID_x PID_x 0.001727 0.052685 0.001693 0.052630 0.008006 0.010283[0m
[0m[ INFO] [1528186037.437083056]: PID_y PID_y PID_y 0.001727 0.052685 0.001693 0.052630 0.008006 0.010283[0m
[0m[ INFO] [1528186037.437102248]: 1 0.004172 44121.000000 [0m
[0m[ INFO] [1528186037.443265507]: PID_x PID_x PID_x 0.001743 0.052537 0.001736 0.052522 0.003757 0.005410[0m
[0m[ INFO] [1528186037.443282861]: PID_y PID_y PID_y 0.001743 0.052537 0.001736 0.052522 0.003757 0.005410[0m
[0m[ INFO] [1528186037.443298144]: 1 0.003942 43725.441406 [0m
[0m[ INFO] [1528186037.449410117]: PID_x PID_x PID_x 0.001669 0.052673 0.001669 0.052647 0.000479 0.007131[0m
[0m[ INFO] [1528186037.449431277]: PID_y PID_y PID_y 0.001669 0.052673 0.001669 0.052647 0.000479 0.007131[0m
[0m[ INFO] [1528186037.449454379]: 1 0.003829 44040.546875 [0m
[0m[ INFO] [1528186037.456612087]: PID_x PID_x PID_x 0.001669 0.052661 0.001669 0.052647 -0.000478 0.005133[0m
[0m[ INFO] [1528186037.456628588]: PID_y PID_y PID_y 0.001669 0.052661 0.001669 0.052647 -0.000478 0.005133[0m
[0m[ INFO] [1528186037.456643961]: 1 0.003829 44353.855469 [0m
[0m[ INFO] [1528186037.462775305]: PID_x PID_x PID_x 0.001289 0.052681 0.001350 0.052664 -0.010837 0.005688[0m
[0m[ INFO] [1528186037.462797129]: PID_y PID_y PID_y 0.001289 0.052681 0.001350 0.052664 -0.010837 0.005688[0m
[0m[ INFO] [1528186037.462819185]: 1 0.003496 43432.121094 [0m
[0m[ INFO] [1528186037.470052282]: PID_x PID_x PID_x 0.001286 0.052665 0.001350 0.052664 -0.011170 0.001151[0m
[0m[ INFO] [1528186037.470071506]: PID_y PID_y PID_y 0.001286 0.052665 0.001350 0.052664 -0.011170 0.001151[0m
[0m[ INFO] [1528186037.470102827]: 1 0.003496 44349.027344 [0m
[0m[ INFO] [1528186037.476301571]: PID_x PID_x PID_x 0.001128 0.052720 0.001255 0.052702 -0.015614 0.005854[0m
[0m[ INFO] [1528186037.476320053]: PID_y PID_y PID_y 0.001128 0.052720 0.001255 0.052702 -0.015614 0.005854[0m
[0m[ INFO] [1528186037.476334467]: 1 0.003261 43707.847656 [0m
[0m[ INFO] [1528186037.483547124]: PID_x PID_x PID_x 0.001018 0.052696 0.001154 0.052695 -0.016200 0.001582[0m
[0m[ INFO] [1528186037.483573848]: PID_y PID_y PID_y 0.001018 0.052696 0.001154 0.052695 -0.016200 0.001582[0m
[0m[ INFO] [1528186037.483594636]: 1 0.003039 43821.226562 [0m
[0m[ INFO] [1528186037.489788958]: PID_x PID_x PID_x 0.001018 0.052696 0.001154 0.052695 -0.016200 0.001582[0m
[0m[ INFO] [1528186037.489812681]: PID_y PID_y PID_y 0.001018 0.052696 0.001154 0.052695 -0.016200 0.001582[0m
[0m[ INFO] [1528186037.489828810]: 1 0.003039 44342.390625 [0m
[0m[ INFO] [1528186037.497074575]: PID_x PID_x PID_x 0.000334 0.052793 0.000579 0.052786 -0.021721 0.003544[0m
[0m[ INFO] [1528186037.497129624]: PID_y PID_y PID_y 0.000334 0.052793 0.000579 0.052786 -0.021721 0.003544[0m
[0m[ INFO] [1528186037.497147317]: 1 0.002854 43908.839844 [0m
[0m[ INFO] [1528186037.503341233]: PID_x PID_x PID_x 0.000334 0.052793 0.000579 0.052786 -0.021721 0.003544[0m
[0m[ INFO] [1528186037.503358194]: PID_y PID_y PID_y 0.000334 0.052793 0.000579 0.052786 -0.021721 0.003544[0m
[0m[ INFO] [1528186037.503373124]: 1 0.002854 44339.746094 [0m
[0m[ INFO] [1528186037.509549608]: PID_x PID_x PID_x -0.000083 0.052765 0.000307 0.052764 -0.027419 0.001591[0m
[0m[ INFO] [1528186037.509564331]: PID_y PID_y PID_y -0.000083 0.052765 0.000307 0.052764 -0.027419 0.001591[0m
[0m[ INFO] [1528186037.509576972]: 1 0.002600 43640.605469 [0m
[0m[ INFO] [1528186037.516762416]: PID_x PID_x PID_x -0.000617 0.052658 -0.000023 0.052658 -0.033813 -0.001134[0m
[0m[ INFO] [1528186037.516778161]: PID_y PID_y PID_y -0.000617 0.052658 -0.000023 0.052658 -0.033813 -0.001134[0m
[0m[ INFO] [1528186037.516793033]: 1 0.002466 44019.371094 [0m
[0m[ INFO] [1528186037.522950745]: PID_x PID_x PID_x -0.001175 0.052815 -0.000269 0.052808 -0.041751 0.003708[0m
[0m[ INFO] [1528186037.522965795]: PID_y PID_y PID_y -0.001175 0.052815 -0.000269 0.052808 -0.041751 0.003708[0m
[0m[ INFO] [1528186037.522979969]: 1 0.002285 43834.875000 [0m
[0m[ INFO] [1528186037.530155173]: PID_x PID_x PID_x -0.001126 0.052786 -0.000543 0.052786 -0.033501 0.000576[0m
[0m[ INFO] [1528186037.530173586]: PID_y PID_y PID_y -0.001126 0.052786 -0.000543 0.052786 -0.033501 0.000576[0m
[0m[ INFO] [1528186037.530192012]: 1 0.002304 44375.515625 [0m
[0m[ INFO] [1528186037.536309655]: PID_x PID_x PID_x -0.001126 0.052786 -0.000543 0.052786 -0.033501 0.000576[0m
[0m[ INFO] [1528186037.536327300]: PID_y PID_y PID_y -0.001126 0.052786 -0.000543 0.052786 -0.033501 0.000576[0m
[0m[ INFO] [1528186037.536355972]: 1 0.002304 44331.781250 [0m
[0m[ INFO] [1528186037.543536614]: PID_x PID_x PID_x -0.001706 0.052672 -0.000990 0.052674 -0.037120 -0.001805[0m
[0m[ INFO] [1528186037.543554819]: PID_y PID_y PID_y -0.001706 0.052672 -0.000990 0.052674 -0.037120 -0.001805[0m
[0m[ INFO] [1528186037.543569198]: 1 0.002190 44061.433594 [0m
[0m[ INFO] [1528186037.549776492]: PID_x PID_x PID_x -0.002279 0.052590 -0.001401 0.052591 -0.041111 -0.001530[0m
[0m[ INFO] [1528186037.549797225]: PID_y PID_y PID_y -0.002279 0.052590 -0.001401 0.052591 -0.041111 -0.001530[0m
[0m[ INFO] [1528186037.549813217]: 1 0.002033 43900.757812 [0m
[0m[ INFO] [1528186037.556952751]: PID_x PID_x PID_x -0.001973 0.052570 -0.001401 0.052591 -0.033173 -0.006373[0m
[0m[ INFO] [1528186037.556968888]: PID_y PID_y PID_y -0.001973 0.052570 -0.001401 0.052591 -0.033173 -0.006373[0m
[0m[ INFO] [1528186037.556984620]: 1 0.002033 44327.863281 [0m
[0m[ INFO] [1528186037.563199500]: PID_x PID_x PID_x -0.003615 0.052506 -0.002217 0.052536 -0.051873 -0.007538[0m
[0m[ INFO] [1528186037.563229149]: PID_y PID_y PID_y -0.003615 0.052506 -0.002217 0.052536 -0.051873 -0.007538[0m
[0m[ INFO] [1528186037.563256398]: 1 0.001845 43813.296875 [0m
[0m[ INFO] [1528186037.570423950]: PID_x PID_x PID_x -0.003615 0.052506 -0.002217 0.052536 -0.051873 -0.007538[0m
[0m[ INFO] [1528186037.570439911]: PID_y PID_y PID_y -0.003615 0.052506 -0.002217 0.052536 -0.051873 -0.007538[0m
[0m[ INFO] [1528186037.570455776]: 1 0.001845 44325.125000 [0m
[0m[ INFO] [1528186037.576623756]: PID_x PID_x PID_x -0.003803 0.052305 -0.002528 0.052358 -0.049529 -0.010161[0m
[0m[ INFO] [1528186037.576638717]: PID_y PID_y PID_y -0.003803 0.052305 -0.002528 0.052358 -0.049529 -0.010161[0m
[0m[ INFO] [1528186037.576652152]: 1 0.001598 43644.957031 [0m
[0m[ INFO] [1528186037.582795846]: PID_x PID_x PID_x -0.003946 0.052415 -0.002834 0.052430 -0.046259 -0.005208[0m
[0m[ INFO] [1528186037.582811615]: PID_y PID_y PID_y -0.003946 0.052415 -0.002834 0.052430 -0.046259 -0.005208[0m
[0m[ INFO] [1528186037.582825783]: 1 0.001405 43788.222656 [0m
[0m[ INFO] [1528186037.590047879]: PID_x PID_x PID_x -0.005300 0.052221 -0.003368 0.052269 -0.060983 -0.009634[0m
[0m[ INFO] [1528186037.590066226]: PID_y PID_y PID_y -0.005300 0.052221 -0.003368 0.052269 -0.060983 -0.009634[0m
[0m[ INFO] [1528186037.590082396]: 1 0.001414 44338.808594 [0m
[0m[ INFO] [1528186037.596260784]: PID_x PID_x PID_x -0.003992 0.052237 -0.003368 0.052269 -0.034654 -0.007854[0m
[0m[ INFO] [1528186037.596278613]: PID_y PID_y PID_y -0.003992 0.052237 -0.003368 0.052269 -0.034654 -0.007854[0m
[0m[ INFO] [1528186037.596300097]: 1 0.001414 44318.792969 [0m
[0m[ INFO] [1528186037.603532081]: PID_x PID_x PID_x -0.006175 0.051907 -0.004296 0.052020 -0.060145 -0.014708[0m
[0m[ INFO] [1528186037.603549009]: PID_y PID_y PID_y -0.006175 0.051907 -0.004296 0.052020 -0.060145 -0.014708[0m
[0m[ INFO] [1528186037.603562313]: 1 0.001023 43399.601562 [0m
[0m[ INFO] [1528186037.609774783]: PID_x PID_x PID_x -0.005600 0.051978 -0.004296 0.052020 -0.050110 -0.008980[0m
[0m[ INFO] [1528186037.609790699]: PID_y PID_y PID_y -0.005600 0.051978 -0.004296 0.052020 -0.050110 -0.008980[0m
[0m[ INFO] [1528186037.609803100]: 1 0.001023 44312.984375 [0m
[0m[ INFO] [1528186037.616968988]: PID_x PID_x PID_x -0.006152 0.051826 -0.004731 0.051926 -0.052299 -0.013880[0m
[0m[ INFO] [1528186037.616983719]: PID_y PID_y PID_y -0.006152 0.051826 -0.004731 0.051926 -0.052299 -0.013880[0m
[0m[ INFO] [1528186037.616998366]: 1 0.000867 43940.363281 [0m
[0m[ INFO] [1528186037.623181776]: PID_x PID_x PID_x -0.006147 0.051592 -0.005014 0.051724 -0.046698 -0.015948[0m
[0m[ INFO] [1528186037.623197888]: PID_y PID_y PID_y -0.006147 0.051592 -0.005014 0.051724 -0.046698 -0.015948[0m
[0m[ INFO] [1528186037.623214596]: 1 0.000549 43438.546875 [0m
[0m[ INFO] [1528186037.630437304]: PID_x PID_x PID_x -0.006147 0.051592 -0.005014 0.051724 -0.046698 -0.015948[0m
[0m[ INFO] [1528186037.630455022]: PID_y PID_y PID_y -0.006147 0.051592 -0.005014 0.051724 -0.046698 -0.015948[0m
[0m[ INFO] [1528186037.630473558]: 1 0.000549 44305.929688 [0m
[0m[ INFO] [1528186037.636680280]: PID_x PID_x PID_x -0.007137 0.051303 -0.005885 0.051462 -0.049090 -0.017495[0m
[0m[ INFO] [1528186037.636695929]: PID_y PID_y PID_y -0.007137 0.051303 -0.005885 0.051462 -0.049090 -0.017495[0m
[0m[ INFO] [1528186037.636709879]: 1 0.000303 43631.277344 [0m
[0m[ INFO] [1528186037.642891976]: PID_x PID_x PID_x -0.007137 0.051303 -0.005885 0.051462 -0.049090 -0.017495[0m
[0m[ INFO] [1528186037.642905542]: PID_y PID_y PID_y -0.007137 0.051303 -0.005885 0.051462 -0.049090 -0.017495[0m
[0m[ INFO] [1528186037.642918222]: 1 0.000303 44302.246094 [0m
[0m[ INFO] [1528186037.650137690]: PID_x PID_x PID_x -0.007621 0.051027 -0.006341 0.051251 -0.049627 -0.020740[0m
